{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598904295,“Temperature”: 24.9,“Humidity”: 72.3,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598904653,“Temperature”: 24.0,“Humidity”: 69.7,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598905013,“Temperature”: 24.8,“Humidity”: 71.3,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598905373,“Temperature”: 24.7,“Humidity”: 81.1,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598905731,“Temperature”: 25.2,“Humidity”: 89.3,“CO2”: 916}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598906090,“Temperature”: 24.6,“Humidity”: 76.8,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598906449,“Temperature”: 25.1,“Humidity”: 86.4,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598906809,“Temperature”: 25.5,“Humidity”: 77.5,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598907170,“Temperature”: 25.4,“Humidity”: 79.5,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598907531,“Temperature”: 24.8,“Humidity”: 86.2,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598907888,“Temperature”: 25.3,“Humidity”: 76.0,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598908250,“Temperature”: 25.5,“Humidity”: 78.5,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598908610,“Temperature”: 24.6,“Humidity”: 79.0,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598908970,“Temperature”: 25.4,“Humidity”: 75.7,“CO2”: 879}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598909329,“Temperature”: 25.2,“Humidity”: 87.2,“CO2”: 882}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598909687,“Temperature”: 25.8,“Humidity”: 79.3,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598910049,“Temperature”: 24.6,“Humidity”: 79.7,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598910407,“Temperature”: 24.8,“Humidity”: 75.6,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598910766,“Temperature”: 25.0,“Humidity”: 71.1,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598911126,“Temperature”: 25.0,“Humidity”: 75.0,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598911485,“Temperature”: 25.1,“Humidity”: 82.2,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598911845,“Temperature”: 25.7,“Humidity”: 81.6,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598912204,“Temperature”: 25.4,“Humidity”: 89.5,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598912566,“Temperature”: 25.6,“Humidity”: 90.8,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598912927,“Temperature”: 25.6,“Humidity”: 77.8,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598913286,“Temperature”: 25.1,“Humidity”: 74.2,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598913646,“Temperature”: 25.2,“Humidity”: 85.5,“CO2”: 922}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598914006,“Temperature”: 25.1,“Humidity”: 76.2,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598914367,“Temperature”: 24.5,“Humidity”: 75.6,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598914727,“Temperature”: 24.4,“Humidity”: 78.3,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598915086,“Temperature”: 25.1,“Humidity”: 79.8,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598915447,“Temperature”: 24.6,“Humidity”: 72.2,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598915807,“Temperature”: 24.6,“Humidity”: 71.7,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598916167,“Temperature”: 25.8,“Humidity”: 81.3,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598916526,“Temperature”: 25.1,“Humidity”: 74.5,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598916887,“Temperature”: 24.4,“Humidity”: 79.8,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598917249,“Temperature”: 25.6,“Humidity”: 78.8,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598917610,“Temperature”: 24.6,“Humidity”: 75.2,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598917970,“Temperature”: 24.9,“Humidity”: 77.3,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598918328,“Temperature”: 25.3,“Humidity”: 78.1,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598918688,“Temperature”: 25.0,“Humidity”: 76.5,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598919047,“Temperature”: 25.2,“Humidity”: 84.4,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598919408,“Temperature”: 24.4,“Humidity”: 85.6,“CO2”: 884}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598919767,“Temperature”: 24.9,“Humidity”: 78.7,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598920128,“Temperature”: 24.0,“Humidity”: 81.7,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598920488,“Temperature”: 25.0,“Humidity”: 77.6,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598920848,“Temperature”: 25.0,“Humidity”: 83.8,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598921208,“Temperature”: 25.4,“Humidity”: 80.9,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598921568,“Temperature”: 24.8,“Humidity”: 84.2,“CO2”: 918}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598921928,“Temperature”: 24.6,“Humidity”: 83.8,“CO2”: 907}
